gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,updown,symbol,genename,ensembl,refseq,entrezid,GO,degree,betweenness,rank
FBgn0037419,32.410765563365,1.21814588999073,0.307126341450117,3.96626966035922,7.3006261662436e-05,0.00442194385830037,1,Osi12,Osiris 12,FBgn0037419,NM_141374,40766,GO:0003674|GO:0005887|GO:0008150,5,180.603507665684,81.5
FBgn0038095,37.6702963896541,-1.81213623624871,0.35939240390229,-5.04222186271189,4.60157319908126e-07,9.39537340760802e-05,-1,Cyp304a1,Cyp304a1,FBgn0038095,NM_169484,41586,GO:0004497|GO:0005506|GO:0016705|GO:0020037,8,541.063592948431,118.25
FBgn0038203,30.207502930294,-1.39736650497093,0.384804992569169,-3.63136272126135,0.000281928611751271,0.0114388919748697,-1,Or88a,Odorant receptor 88a,FBgn0038203,NM_079624,41715,GO:0004984|GO:0004984|GO:0005549|GO:0005886|GO:0016021|GO:0032590|GO:0050911|GO:0050911,4,1.87722780748093,46.5
FBgn0038466,132.147467065974,1.75466055954792,0.439346719634345,3.99379460715736,6.50241962223039e-05,0.00407495693058488,1,CG8907,uncharacterized protein,FBgn0038466,NM_001260217,42050,GO:0042048|GO:0045202,4,0,35.75
FBgn0038511,19.7212385396222,3.28659042676356,0.968102048583844,3.39488014881411,0.000686586493089634,0.021392314165884,1,cysu,Curly Su,FBgn0038511,NM_142370,42100,GO:0004601|GO:0006979|GO:0020037,8,282.098139853202,104.75
FBgn0038789,17.4298706034947,-1.85582145048895,0.545975003616922,-3.39909599925763,0.00067608981241519,0.0211323973712689,-1,Ir92a,Ionotropic receptor 92a,FBgn0038789,NM_001104375,42415,GO:0004984|GO:0016020|GO:0016021|GO:0036081|GO:0050850|GO:0050911|GO:0050911|GO:0071242|GO:0071418,4,9.95793650793651,51.5
FBgn0038819,73.1849007144476,1.48138293997002,0.447383188888502,3.31121726690364,0.000928910558572852,0.0263066638947958,1,Cpr92F,Cuticular protein 92F,FBgn0038819,NM_142648,42450,GO:0008010|GO:0031012|GO:0040003|GO:0062129,8,49.7872823796775,85.25
FBgn0038846,53.4248655335274,1.17246391985157,0.272323035596012,4.30541587231315,1.66672323240006e-05,0.00146521176381613,1,CG5697,uncharacterized protein,FBgn0038846,NM_001260289,42483,NA,3,968.732172250227,87.25
FBgn0038850,132.91131597597,-1.11948169154775,0.249495536202885,-4.48698084376712,7.22395670711444e-06,0.000781607418421895,-1,CG17279,uncharacterized protein,FBgn0038850,NM_142680,42489,GO:0005615|GO:0005615|GO:0032504,1,0,11.25
FBgn0039027,7.5775359600826,3.83050720608585,1.20034616498146,3.19116877933709,0.00141698477501582,0.0342975339711764,1,CG7031,uncharacterized protein,FBgn0039027,NM_001300545,42704,NA,5,30.9988394368827,65
FBgn0039155,653.123079760861,1.06727983941649,0.261231804318107,4.08556623571317,4.39694546669383e-05,0.00299252326144501,1,Kal1,Kallmann syndrome 1,FBgn0039155,NM_142963,42865,GO:0005576|GO:0009897|GO:0009986|GO:0009986|GO:0030182|GO:0030414|GO:0031012,8,193.215544118422,101.5
FBgn0039217,24.8113462766966,3.1627014909675,0.736583872167357,4.29374251931613,1.75686210283512e-05,0.00152329570957464,1,CG13627,uncharacterized protein,FBgn0039217,NM_001300580,42941,GO:0000077|GO:0005634|GO:0006281|GO:0031151|GO:2000677,8,193.215544118422,101.5
FBgn0003863,230.663897349449,6.18995646041625,1.99071250368296,3.10941758238038,0.00187456574850517,0.0416788995447704,1,alphaTry,alphaTrypsin,FBgn0003863,NM_057423,48316,GO:0004252|GO:0004252|GO:0006508|GO:0006508|GO:0017171,13,955.004640855593,135
FBgn0003950,27.1931682749462,1.29547314292053,0.362008725403455,3.57856883553494,0.000345480880353014,0.0134761386107663,1,unc,uncoordinated,FBgn0003950,NM_001298583,33093,GO:0005814|GO:0007283|GO:0007605|GO:0007626|GO:0035869|GO:0036064|GO:0061822|GO:0061823|GO:1905515,1,0,11.25
FBgn0004379,81.399262313282,-1.01016959220578,0.246227803231538,-4.10258134519389,4.08566140553013e-05,0.00285551625665368,-1,Klp67A,Kinesin-like protein at 67A,FBgn0004379,NM_001274695,39068,GO:0000070|GO:0000776|GO:0003774|GO:0003774|GO:0003777|GO:0005524|GO:0005634|GO:0005634|GO:0005737|GO:0005828|GO:0005871|GO:0005871|GO:0005874|GO:0005875|GO:0005876|GO:0007018|GO:0007019|GO:0007019|GO:0007052|GO:0007054|GO:0007059|GO:0007060|GO:0007100|GO:0007110|GO:0007141|GO:0008017|GO:0008574|GO:0016346|GO:0016887|GO:0031134|GO:0051225|GO:0051231|GO:0055047|GO:0061673|GO:0072686|GO:1990023|GO:1990023,5,417,95
FBgn0004577,109.474790540227,7.28419822774988,1.63967988090927,4.44245142759847,8.89397151450683e-06,0.000892843600301968,1,Pxd,Peroxidase,FBgn0004577,NM_001170162,2768671,GO:0004601|GO:0004601|GO:0006979|GO:0007306|GO:0018149|GO:0018212|GO:0020037|GO:0042600,5,47.2202029771781,67.5
FBgn0004782,55.6470613050368,6.02851798754892,1.46620595894714,4.11164471864368,3.92850506775646e-05,0.00277883813851031,1,Ccp84Ab,Ccp84Ab,FBgn0004782,NM_141425,40824,GO:0008010|GO:0031012|GO:0040003|GO:0062129,7,762.15773693619,114.5
FBgn0004959,65.8440853028903,-1.08639188280631,0.303025002999033,-3.5851559180078,0.000336876883890408,0.0132851229693728,-1,phm,phantom,FBgn0004959,NM_001298485,32857,GO:0001700|GO:0005506|GO:0005737|GO:0005783|GO:0006082|GO:0006697|GO:0006697|GO:0006805|GO:0007298|GO:0008395|GO:0016712|GO:0020037|GO:0035302|GO:0043231|GO:0048477,4,0,35.75
FBgn0039480,218.379247250934,4.72569165636063,1.06412357606375,4.44092374481656,8.95735344326961e-06,0.000892843600301968,1,Cpr97Ea,Cuticular protein 97Ea,FBgn0039480,NM_001276077,43258,GO:0008010|GO:0008010|GO:0040003|GO:0062129|GO:0062129,7,426.629199665831,107
FBgn0039805,1111.93356932642,3.57835963021969,0.898539282739959,3.982418686591,6.82174675040033e-05,0.00423316137810381,1,Cpr100A,Cuticular protein 100A,FBgn0039805,NM_143572,43657,GO:0008010|GO:0008010|GO:0040003|GO:0062129|GO:0062129,5,371.70909577715,91.5
FBgn0040001,156.052065528756,1.42023218258928,0.427023972537536,3.32588396419465,0.000881386123206248,0.0254580294668926,1,NA,NA,FBgn0040001,NA,NA,NA,4,7.97970177970178,49.5
FBgn0040060,413.313554012391,8.00031546330211,1.56239734481654,5.12053831238526,3.0466471019717e-07,7.08976764435465e-05,1,yip7,yippee interacting protein 7,FBgn0040060,NM_079220,38680,GO:0004252|GO:0004252|GO:0006508|GO:0006508|GO:0017171,3,3,37.25
FBgn0040496,94.8211999521169,2.21531891888823,0.496482625868202,4.4620270749944,8.11879647902155e-06,0.000849387145685403,1,CG17104,uncharacterized protein,FBgn0040496,NM_001273429,34465,NA,4,2.13333333333333,47
FBgn0040637,526.202374589539,4.90508086252402,1.31536602017543,3.72906155951164,0.00019219419975344,0.00872038127125018,1,CG11458,uncharacterized protein,FBgn0040637,NM_144026,50110,GO:0005615,4,1072,98.5
FBgn0040817,504.265398462982,1.23403959166951,0.204793642033661,6.02577101229867,1.68305334301776e-09,1.01360835026737e-06,1,CG14132,uncharacterized protein,FBgn0040817,NM_001104116,50290,GO:0005615,3,340,69.5
FBgn0042207,8.22971714364172,2.27255023616366,0.678144989117549,3.35112737339676,0.000804832738920964,0.0237988097599188,1,CG18530,uncharacterized protein,FBgn0042207,NM_144457,59241,GO:0004806|GO:0006629,4,434.743651140959,87.5
FBgn0042711,11.3813845853389,2.63512955440638,0.855784062869747,3.0791991446649,0.00207557888790133,0.0447610786063764,1,Hex-t1,Hex-t1,FBgn0042711,NM_176567,117364,GO:0001678|GO:0004340|GO:0005524|GO:0005536|GO:0005739|GO:0005829|GO:0006006|GO:0006096|GO:0008865|GO:0046835|GO:0051156,6,147.217387209602,83.25
FBgn0046258,73.8389909555862,1.21120583242906,0.338554214677248,3.57758308690303,0.000346786002607494,0.0134761386107663,1,CG12880,uncharacterized protein,FBgn0046258,NM_143323,43328,NA,2,0,18
FBgn0046875,44.5345394085189,2.14152822755456,0.685225506532908,3.12528971431643,0.00177630020788372,0.0401539005921429,1,Obp83g,Odorant-binding protein 83g,FBgn0046875,NM_169126,170878,GO:0005549|GO:0005576|GO:0007606|GO:0007608,2,0,18
FBgn0050025,2313.03685220518,5.9607662872783,1.68313607653734,3.54146427634132,0.000397912736999313,0.0147717810488982,1,CG30025,uncharacterized protein,FBgn0050025,NM_165825,246398,GO:0004252|GO:0004252|GO:0006508|GO:0006508|GO:0017171,3,0.5,33.75
FBgn0050031,2360.87494336016,5.94980701742225,1.67867038919595,3.54435692421554,0.000393572050586491,0.0147717810488982,1,gammaTry,gammaTrypsin,FBgn0050031,NM_165823,36221,GO:0004252|GO:0004252|GO:0006508|GO:0005829|GO:0006508,21,268.895814958289,122.5
FBgn0050050,90.5342735289239,1.71672126513132,0.231630434950469,7.41146674226303,1.24910125374015e-13,1.75693030789962e-10,1,CG30050,uncharacterized protein,FBgn0050050,NM_165897,246417,GO:0003674|GO:0005575,4,70.8882662456291,61
FBgn0050289,33.2358927698718,1.38789751595843,0.403461547679995,3.43997469880138,0.000581768569995363,0.0189321550837309,1,CG30289,uncharacterized protein,FBgn0050289,NM_166459,246532,GO:0004252|GO:0004252|GO:0005615|GO:0006508,8,796.459387718661,121.75
FBgn0050401,25.5081331868234,2.10577558613522,0.551089037969311,3.82111680880956,0.000132848707346657,0.00684090274484272,1,dany,distal antenna-young,FBgn0050401,NM_166493,246593,GO:0003677|GO:0005634|GO:0005705|GO:0005730|GO:0006357,10,1548.09400948245,134.5
FBgn0051055,17.6600840932872,1.47119797335164,0.483843412184879,3.04064897093087,0.00236068877558121,0.0477379540097165,1,CG31055,uncharacterized protein,FBgn0051055,NM_170346,318574,GO:0003674|GO:0005575|GO:0008150,6,16.0133164754567,66.25
FBgn0051076,16.0368733472406,1.64064823022227,0.47173867351331,3.477875193067,0.000505405188593489,0.0173085226176157,1,CG31076,uncharacterized protein,FBgn0051076,NM_170305,318582,NA,2,0,18
FBgn0051084,60.7633436067263,-1.743702538573,0.393142085587042,-4.43529859177833,9.19447588489909e-06,0.00090931929864795,-1,asRNA:CR31084,antisense RNA:CR31084,FBgn0051084,NR_167780,10178907,NA,1,0,11.25
FBgn0051131,7.4374795640719,3.50776954065368,0.917801743208137,3.82192512338495,0.000132413899431916,0.00684090274484272,1,CG31131,uncharacterized protein,FBgn0051131,NM_170364,318603,GO:0003674|GO:0005575|GO:0008150,2,0,18
FBgn0051253,7.4374795640719,3.50776954065368,0.917801743208137,3.82192512338495,0.000132413899431916,0.00684090274484272,1,CG31131,uncharacterized protein,FBgn0051253,NM_170364,318603,GO:0003674|GO:0005575|GO:0008150,8,483.329584789767,116.75
FBgn0051407,12.7339498532708,3.4520939155338,1.07478621342163,3.21188890630065,0.00131865356630987,0.0327953546088735,1,CG31407,uncharacterized protein,FBgn0051407,NM_001300336,318716,GO:0003674|GO:0005575|GO:0008150,4,0,35.75
FBgn0052055,111.486290703239,1.45420546643735,0.310024975946088,4.69060746476834,2.72395113868025e-06,0.000348308055197508,1,CG32055,uncharacterized protein,FBgn0052055,NM_168402,39188,GO:0005615|GO:0031012,4,0,35.75
FBgn0052580,157.906581250931,-1.62272799872713,0.324888779264882,-4.99471850766542,5.89216456043709e-07,0.000106555587386533,-1,Muc14A,Mucin 14A,FBgn0052580,NM_167482,318097,GO:0005201|GO:0031012,4,42.1205893842841,57
FBgn0053258,7.46643831749947,2.11052196888398,0.647243090408424,3.26078717588503,0.00111103397190701,0.0297348394299594,1,CG33258,uncharacterized protein,FBgn0053258,NM_001038938,3885664,NA,4,141,67.25
FBgn0053463,37.3542862833284,-1.27280039692537,0.369968741065811,-3.44029172102126,0.000581087491484977,0.0189321550837309,-1,CG33463,uncharacterized protein,FBgn0053463,NM_206124,2768844,GO:0003674|GO:0005575|GO:0008150,6,452.184454406781,103.25
FBgn0053551,133.098238939811,-1.13654776514709,0.309734668281699,-3.66942380538887,0.000243097779378046,0.010326761037405,-1,tRNA:Arg-TCG-2-4,transfer RNA:Arginine-TCG 2-4,FBgn0053551,NA,3772153,GO:0005829|GO:0006412|GO:0033431,2,1.15384615384615,28.25
FBgn0062565,51.5573650161776,-1.17708934367625,0.370295782336358,-3.17878139537393,0.00147895585149784,0.0355258104821844,-1,Or19b,Odorant receptor 19b,FBgn0062565,NM_167690,260693,GO:0004984|GO:0004984|GO:0005549|GO:0005886|GO:0016021|GO:0016021|GO:0032590|GO:0050911|GO:0050911,1,0,11.25
FBgn0082997,21.0890776373935,3.03629260248673,0.832863205069492,3.64560780690677,0.000266760552174787,0.0109640319155215,1,snoRNA:Psi28S-1232,ncRNA,FBgn0082997,NR_003730,5740222,NA,10,545.570780679745,124
FBgn0083970,1130.20532383526,-2.35534157029648,0.140607580538696,-16.7511706073933,5.55228991951684e-63,7.02864380911637e-59,-1,CG34134,uncharacterized protein,FBgn0083970,NM_001042882,4379889,GO:0003674|GO:0005575|GO:0008150,11,388.794831859185,119.25
FBgn0085219,14.8700153785614,2.60843821972069,0.667936210960929,3.90522055387302,9.41394869063191e-05,0.00527306090596059,1,CG34190,uncharacterized protein,FBgn0085219,NM_001103881,5740440,GO:0003674|GO:0005575|GO:0008150,7,1489.39230227117,121.5
FBgn0085320,63.1386695336518,-1.6910002912242,0.394592698269855,-4.28543229167346,1.82384190604369e-05,0.00154953118715484,-1,CG34291,uncharacterized protein,FBgn0085320,NM_001104468,5740331,NA,7,8.58897679962589,70
FBgn0085485,92.9636710676254,-1.79543531939753,0.564378755568914,-3.18125957379042,0.00146636179623889,0.0353574742449297,-1,CG34456,uncharacterized protein,FBgn0085485,NM_001104089,5740168,GO:0005737,10,18.670508202131,84.5
FBgn0085599,111.721229335458,-1.76379082536645,0.375046574673954,-4.70285811008885,2.56544710108998e-06,0.000331387702578552,-1,CG41284,uncharacterized protein,FBgn0085599,NM_001110947,5740851,NA,7,135.401397616383,86
FBgn0086265,11.0608290374976,3.14871779186724,0.816129260277473,3.85811163147946,0.000114266459152822,0.00620815067131148,1,psd,palisade,FBgn0086265,NM_001273187,33830,GO:0007305|GO:0032529|GO:0042600|GO:0060388,19,184.382922726193,116.25
FBgn0250815,259.357577499761,7.30214425075144,1.71732567009532,4.25204396458253,2.11828261043472e-05,0.00173002190745117,1,Jon65Aiv,Jonah 65Aiv,FBgn0250815,NM_139755,38682,GO:0004252|GO:0004252|GO:0006508|GO:0006508|GO:0017171,4,19.0968626033964,53
